id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_document_flow_user,hr.document_flow user,model_hr_document_flow,group_hr_document_flow_user,1,1,1,0
access_hr_document_flow_role_user,hr.document_flow.role user,model_hr_document_flow_role,group_hr_document_flow_user,1,0,0,0
access_hr_document_flow_type_user,hr.document_flow.type user,model_hr_document_flow_type,group_hr_document_flow_user,1,0,0,0
access_hr_document_flow_signers_user,hr.document_flow.signers user,model_hr_document_flow_signers,group_hr_document_flow_user,1,1,1,1
access_hr_document_flow_employee_cc_user,hr.document_flow.employee_cc user,model_hr_document_flow_employee_cc,group_hr_document_flow_user,1,1,1,1
access_hr_document_flow_activity_logs_user,hr.document_flow.activity_logs user,model_hr_document_flow_activity_logs,group_hr_document_flow_user,1,1,1,0

access_hr_document_flow_officer,hr.document_flow officer,model_hr_document_flow,group_hr_document_flow_officer,1,1,1,1
access_hr_document_flow_role_officer,hr.document_flow.role officer,model_hr_document_flow_role,group_hr_document_flow_officer,1,1,1,1
access_hr_document_flow_type_officer,hr.document_flow.type officer,model_hr_document_flow_type,group_hr_document_flow_officer,1,1,1,1
access_hr_document_flow_signers_officer,hr.document_flow.signers officer,model_hr_document_flow_signers,group_hr_document_flow_officer,1,1,1,1
access_hr_document_flow_employee_cc_officer,hr.document_flow.employee_cc officer,model_hr_document_flow_employee_cc,group_hr_document_flow_officer,1,1,1,1
access_hr_document_flow_activity_logs_officer,hr.document_flow.activity_logs officer,model_hr_document_flow_activity_logs,group_hr_document_flow_officer,1,1,1,0
access_hr_document_flow_config_officer,hr.document_flow.config officer,model_hr_document_flow_config,group_hr_document_flow_officer,1,1,0,0

access_hr_document_flow_activity_logs_manager,hr.document_flow.activity_logs manager,model_hr_document_flow_activity_logs,group_hr_document_flow_manager,1,1,1,1

